schema,relationship,object,context,pair,spec_obj,violation,comic_name,ecog,scn_cat,scn_type,OvsN,OvsN_code,story_rec_corr,cong_code,congruency,cue_file,action1,action2,action3,target_file,choice_left,choice_center,choice_right,afc_corr
throw,adults,ball,picnic_17,ww_47,red_ball,action,01-02_01_02_185,NaN,picnic,outdoor,old,1,left,8,inc,stim/01-02_01_02_185_Slide-01.png,stim/01-02_01_02_185_Slide-02.png,stim/01-02_01_02_185_Slide-03.png,stim/01-02_01_02_185_Slide-04.png,stim/01-02_01_02_185_Slide-08.png,stim/01-02_01_02_185_Slide-05.png,stim/01-02_01_02_185_Slide-06.png,stim/01-02_01_02_185_Slide-08.png,3
throw,adults,ball,park_24,mm_44,beach_ball,action,01-02_01_02_176,NaN,park,outdoor,old,1,left,6,con,stim/01-02_01_02_176_Slide-01.png,stim/01-02_01_02_176_Slide-02.png,stim/01-02_01_02_176_Slide-03.png,stim/01-02_01_02_176_Slide-04.png,stim/01-02_01_02_176_Slide-06.png,stim/01-02_01_02_176_Slide-05.png,stim/01-02_01_02_176_Slide-06.png,stim/01-02_01_02_176_Slide-08.png,2
throw,adults,ball,bedroom_24,mm_36,volley_ball,other_schema,01-02_01_01_144,NaN,bedroom,indoor,old,1,left,5,neu,stim/01-02_01_01_144_Slide-01.png,stim/01-02_01_01_144_Slide-02.png,stim/01-02_01_01_144_Slide-03.png,stim/01-02_01_01_144_Slide-04.png,stim/01-02_01_01_144_Slide-05.png,stim/01-02_01_01_144_Slide-05.png,stim/01-02_01_01_144_Slide-06.png,stim/01-02_01_01_144_Slide-08.png,1
throw,adults,ball,picnic_22,mw_48,beach_ball,other_schema,01-02_01_02_190,1,picnic,outdoor,old,1,left,8,inc,stim/01-02_01_02_190_Slide-01.png,stim/01-02_01_02_190_Slide-02.png,stim/01-02_01_02_190_Slide-03.png,stim/01-02_01_02_190_Slide-04.png,stim/01-02_01_02_190_Slide-08.png,stim/01-02_01_02_190_Slide-05.png,stim/01-02_01_02_190_Slide-06.png,stim/01-02_01_02_190_Slide-08.png,3
throw,adults,ball,kitchen_17,ww_33,red_ball,action,01-02_01_01_129,NaN,kitchen,indoor,old,1,left,6,con,stim/01-02_01_01_129_Slide-01.png,stim/01-02_01_01_129_Slide-02.png,stim/01-02_01_01_129_Slide-03.png,stim/01-02_01_01_129_Slide-04.png,stim/01-02_01_01_129_Slide-06.png,stim/01-02_01_01_129_Slide-05.png,stim/01-02_01_01_129_Slide-06.png,stim/01-02_01_01_129_Slide-08.png,2
throw,adults,ball,picnic_24,mm_48,red_ball,context,01-02_01_02_192,NaN,picnic,outdoor,old,1,left,5,neu,stim/01-02_01_02_192_Slide-01.png,stim/01-02_01_02_192_Slide-02.png,stim/01-02_01_02_192_Slide-03.png,stim/01-02_01_02_192_Slide-04.png,stim/01-02_01_02_192_Slide-05.png,stim/01-02_01_02_192_Slide-05.png,stim/01-02_01_02_192_Slide-06.png,stim/01-02_01_02_192_Slide-08.png,1
throw,parents,ball,beach_6,mw_10,beach_ball,other_schema,01-01_01_02_38,1,beach,outdoor,old,1,left,8,inc,stim/01-01_01_02_38_Slide-01.png,stim/01-01_01_02_38_Slide-02.png,stim/01-01_01_02_38_Slide-03.png,stim/01-01_01_02_38_Slide-04.png,stim/01-01_01_02_38_Slide-08.png,stim/01-01_01_02_38_Slide-05.png,stim/01-01_01_02_38_Slide-06.png,stim/01-01_01_02_38_Slide-08.png,3
throw,parents,ball,picnic_8,mm_16,red_ball,context,01-01_01_02_64,NaN,picnic,outdoor,old,1,left,6,con,stim/01-01_01_02_64_Slide-01.png,stim/01-01_01_02_64_Slide-02.png,stim/01-01_01_02_64_Slide-03.png,stim/01-01_01_02_64_Slide-04.png,stim/01-01_01_02_64_Slide-06.png,stim/01-01_01_02_64_Slide-05.png,stim/01-01_01_02_64_Slide-06.png,stim/01-01_01_02_64_Slide-08.png,2
throw,parents,ball,camping_1,ww_13,volley_ball,other_schema,01-01_01_02_49,NaN,camping,outdoor,old,1,left,5,neu,stim/01-01_01_02_49_Slide-01.png,stim/01-01_01_02_49_Slide-02.png,stim/01-01_01_02_49_Slide-03.png,stim/01-01_01_02_49_Slide-04.png,stim/01-01_01_02_49_Slide-05.png,stim/01-01_01_02_49_Slide-05.png,stim/01-01_01_02_49_Slide-06.png,stim/01-01_01_02_49_Slide-08.png,1
throw,parents,ball,bedroom_4,wm_4,volley_ball,other_schema,01-01_01_01_12,NaN,bedroom,indoor,old,1,left,8,inc,stim/01-01_01_01_12_Slide-01.png,stim/01-01_01_01_12_Slide-02.png,stim/01-01_01_01_12_Slide-03.png,stim/01-01_01_01_12_Slide-04.png,stim/01-01_01_01_12_Slide-08.png,stim/01-01_01_01_12_Slide-08.png,stim/01-01_01_01_12_Slide-05.png,stim/01-01_01_01_12_Slide-06.png,1
throw,parents,ball,picnic_1,ww_15,beach_ball,action,01-01_01_02_57,NaN,picnic,outdoor,old,1,left,6,con,stim/01-01_01_02_57_Slide-01.png,stim/01-01_01_02_57_Slide-02.png,stim/01-01_01_02_57_Slide-03.png,stim/01-01_01_02_57_Slide-04.png,stim/01-01_01_02_57_Slide-06.png,stim/01-01_01_02_57_Slide-08.png,stim/01-01_01_02_57_Slide-05.png,stim/01-01_01_02_57_Slide-06.png,3
throw,parents,ball,park_1,ww_11,red_ball,other_schema,01-01_01_02_41,NaN,park,outdoor,old,1,left,5,neu,stim/01-01_01_02_41_Slide-01.png,stim/01-01_01_02_41_Slide-02.png,stim/01-01_01_02_41_Slide-03.png,stim/01-01_01_02_41_Slide-04.png,stim/01-01_01_02_41_Slide-05.png,stim/01-01_01_02_41_Slide-08.png,stim/01-01_01_02_41_Slide-05.png,stim/01-01_01_02_41_Slide-06.png,2
throw,parents,ball,camping_8,mm_14,beach_ball,unrelated,01-01_01_02_56,NaN,camping,outdoor,old,1,left,8,inc,stim/01-01_01_02_56_Slide-01.png,stim/01-01_01_02_56_Slide-02.png,stim/01-01_01_02_56_Slide-03.png,stim/01-01_01_02_56_Slide-04.png,stim/01-01_01_02_56_Slide-08.png,stim/01-01_01_02_56_Slide-08.png,stim/01-01_01_02_56_Slide-05.png,stim/01-01_01_02_56_Slide-06.png,1
